Date,Product,Category,Price,Quantity,City,Discount,Payment,Rating
2023-02-06,Phone,Fashion,57423,1,Mumbai,14,Cash,4.3
2023-03-28,Tablet,Fashion,42147,4,Mumbai,19,Cash,4.4
2023-08-24,Phone,Fashion,74747,1,Hyderabad,14,Cash,3.1
2023-06-09,Shoes,Fashion,20972,2,Bangalore,17,Card,3.7
2023-05-03,Tablet,Electronics,46433,1,Bangalore,15,Card,4.2
2023-10-25,Tablet,Electronics,20539,4,Chennai,23,Cash,4.3
2023-04-20,Laptop,Electronics,12771,5,Mumbai,23,Cash,4.3
2023-10-15,Tablet,Fashion,52348,1,Mumbai,6,UPI,4.7
2023-05-09,Watch,Fashion,17449,1,Hyderabad,28,UPI,3.2
2023-01-27,Watch,Electronics,35269,4,Mumbai,29,UPI,3.7
2023-09-09,Watch,Electronics,17550,1,Chennai,1,Card,4.4
2023-03-29,Phone,Fashion,12699,3,Bangalore,1,Card,3.6
2023-12-06,Phone,Fashion,33218,2,Chennai,4,UPI,4.6
2023-06-28,Laptop,Electronics,72273,3,Hyderabad,1,Card,4.9
2023-01-02,Watch,Electronics,5051,1,Bangalore,22,UPI,4.4
2023-03-31,Tablet,Electronics,23711,2,Bangalore,7,Card,3.5
2023-03-23,Shoes,Fashion,74347,4,Bangalore,0,UPI,3.9
2023-11-27,Shoes,Electronics,54955,4,Mumbai,2,Cash,4.0
2023-05-30,Phone,Fashion,19900,3,Chennai,30,UPI,4.1
2023-06-09,Watch,Fashion,1625,1,Hyderabad,3,Cash,4.0
2023-01-05,Phone,Electronics,19006,3,Mumbai,1,Cash,3.4
2023-07-26,Watch,Electronics,49012,5,Chennai,21,UPI,4.6
2023-01-27,Shoes,Fashion,42032,4,Mumbai,14,UPI,4.8
2023-04-27,Phone,Fashion,59188,3,Bangalore,5,Cash,3.6
2023-10-10,Shoes,Electronics,25207,5,Hyderabad,23,Cash,4.1
2023-09-22,Tablet,Fashion,46078,1,Bangalore,14,UPI,3.2
2023-09-19,Phone,Electronics,2652,5,Chennai,18,UPI,3.3
2023-03-09,Laptop,Electronics,1800,2,Bangalore,24,UPI,4.5
2023-01-24,Tablet,Fashion,64788,2,Bangalore,6,Card,3.3
2023-12-31,Shoes,Electronics,1175,1,Hyderabad,25,Cash,4.1
2023-07-09,Phone,Fashion,20634,3,Bangalore,10,UPI,4.2
2023-06-24,Phone,Electronics,55931,2,Bangalore,29,Cash,3.8
2023-05-01,Shoes,Electronics,15411,2,Hyderabad,22,UPI,3.4
2023-01-30,Phone,Electronics,72131,2,Chennai,16,Cash,4.5
2023-05-15,Tablet,Electronics,78096,4,Bangalore,3,Cash,3.7
2023-02-23,Tablet,Fashion,35968,5,Bangalore,0,Card,4.1
2023-10-29,Watch,Electronics,51939,2,Chennai,26,Card,4.5
2023-04-01,Watch,Fashion,1509,2,Hyderabad,3,Card,4.6
2023-05-19,Phone,Fashion,4044,4,Hyderabad,7,Card,4.6
2023-07-27,Shoes,Fashion,69660,5,Mumbai,4,Cash,4.5
2023-05-23,Phone,Electronics,78249,5,Chennai,29,UPI,4.9
2023-01-15,Shoes,Electronics,5571,4,Hyderabad,16,UPI,4.3
2023-02-25,Laptop,Fashion,27474,2,Hyderabad,22,Cash,4.5
2023-11-17,Watch,Fashion,6138,3,Mumbai,7,UPI,3.6
2023-11-29,Phone,Electronics,55888,3,Bangalore,16,UPI,4.9
2023-01-13,Shoes,Electronics,17876,4,Chennai,29,Card,4.6
2023-12-26,Shoes,Fashion,67391,4,Hyderabad,9,Card,3.9
2023-01-22,Watch,Fashion,68942,1,Bangalore,30,UPI,4.9
2024-01-01,Shoes,Fashion,75159,3,Bangalore,2,UPI,3.4
2023-07-03,Laptop,Fashion,36382,4,Hyderabad,28,Card,3.2
2023-01-14,Shoes,Fashion,75201,2,Mumbai,2,Cash,3.5
2023-10-07,Laptop,Fashion,66596,2,Mumbai,16,Cash,4.4
2023-01-03,Tablet,Fashion,38922,1,Bangalore,22,UPI,4.9
2023-09-07,Shoes,Fashion,75084,2,Chennai,21,Card,3.3
2023-02-02,Watch,Electronics,3781,1,Mumbai,2,UPI,3.6
2023-01-26,Watch,Electronics,57924,3,Hyderabad,2,UPI,3.4
2023-02-06,Tablet,Fashion,39771,5,Mumbai,3,UPI,4.0
2023-07-18,Tablet,Fashion,55801,2,Mumbai,9,UPI,3.2
2023-10-22,Tablet,Electronics,37969,4,Chennai,21,UPI,4.9
2023-12-12,Shoes,Electronics,41231,1,Chennai,29,Cash,4.8
2023-05-05,Phone,Electronics,53235,5,Bangalore,9,Cash,4.0
2023-01-27,Tablet,Fashion,59989,2,Mumbai,29,Card,4.1
2023-07-31,Tablet,Fashion,43587,1,Hyderabad,4,Cash,3.2
2023-07-03,Laptop,Electronics,34999,1,Chennai,8,Cash,3.7
2023-10-16,Phone,Fashion,64562,4,Mumbai,18,Cash,3.3
2023-07-02,Tablet,Fashion,57229,1,Chennai,19,Cash,4.7
2023-11-19,Watch,Electronics,46382,5,Bangalore,2,Cash,4.4
2023-10-14,Phone,Electronics,5517,1,Mumbai,17,UPI,3.2
2023-02-12,Watch,Electronics,63978,1,Mumbai,1,Card,4.5
2023-10-23,Watch,Electronics,12742,4,Mumbai,19,Cash,5.0
2023-11-02,Tablet,Fashion,76946,5,Hyderabad,9,Cash,3.2
2023-08-01,Tablet,Fashion,13796,3,Bangalore,22,Cash,4.0
2023-09-16,Shoes,Electronics,49219,2,Chennai,24,UPI,3.5
2023-06-05,Shoes,Electronics,20383,4,Hyderabad,30,Cash,4.2
2023-06-13,Shoes,Electronics,25732,3,Mumbai,27,Card,4.8
2023-10-27,Phone,Electronics,59935,4,Mumbai,1,Cash,3.4
2023-05-25,Shoes,Electronics,71648,2,Hyderabad,3,UPI,4.3
2023-01-01,Phone,Electronics,72946,3,Hyderabad,3,Card,4.5
2023-05-08,Laptop,Electronics,2847,3,Hyderabad,3,UPI,3.9
2023-08-24,Phone,Fashion,71780,4,Hyderabad,23,Card,4.8
2023-06-20,Watch,Fashion,9059,5,Chennai,16,UPI,3.4
2023-05-03,Watch,Fashion,36938,1,Hyderabad,8,UPI,3.3
2023-12-28,Phone,Fashion,47779,3,Bangalore,6,Cash,4.1
2023-07-09,Tablet,Fashion,52644,1,Mumbai,8,Cash,3.9
2023-03-09,Tablet,Electronics,43294,5,Hyderabad,4,Card,4.6
2024-01-01,Tablet,Fashion,41814,1,Bangalore,11,Card,4.1
2023-09-20,Laptop,Fashion,47712,3,Chennai,19,UPI,3.9
2023-04-07,Laptop,Electronics,26385,3,Mumbai,29,UPI,4.7
2023-05-16,Phone,Fashion,70462,1,Hyderabad,3,Card,4.5
2023-11-28,Watch,Fashion,11055,3,Bangalore,29,UPI,4.5
2023-01-25,Phone,Electronics,77988,4,Hyderabad,7,UPI,3.9
2023-02-28,Laptop,Fashion,49493,4,Chennai,14,Cash,3.1
2023-04-17,Laptop,Electronics,19084,5,Mumbai,15,Cash,3.8
2023-01-09,Watch,Fashion,73113,5,Chennai,23,Cash,3.2
2023-10-09,Watch,Electronics,18119,3,Chennai,16,UPI,3.6
2023-07-16,Shoes,Fashion,39737,2,Chennai,22,UPI,3.4
2023-06-13,Watch,Fashion,79090,5,Hyderabad,9,Cash,4.6
2023-04-20,Laptop,Fashion,3207,3,Bangalore,26,Card,4.4
2023-08-23,Phone,Fashion,61312,3,Hyderabad,13,Cash,4.4
2023-07-24,Shoes,Fashion,69689,2,Hyderabad,18,Cash,3.7
2023-03-10,Shoes,Fashion,17521,3,Hyderabad,12,Card,3.5
2023-08-21,Tablet,Fashion,64671,3,Mumbai,18,Card,3.2
2023-09-24,Watch,Electronics,64095,4,Mumbai,23,Cash,4.5
2023-02-20,Phone,Fashion,37634,2,Bangalore,19,Cash,5.0
2023-12-21,Watch,Fashion,61771,4,Mumbai,19,Card,4.4
2023-11-04,Laptop,Electronics,16713,2,Chennai,11,Cash,4.7
2023-07-23,Shoes,Fashion,48242,2,Mumbai,11,Cash,4.8
2023-09-30,Watch,Electronics,35274,4,Chennai,23,Card,4.2
2023-03-29,Shoes,Fashion,20515,1,Hyderabad,14,Card,4.5
2023-08-23,Tablet,Electronics,29665,2,Mumbai,2,Card,4.3
2023-04-26,Phone,Fashion,5283,2,Chennai,28,UPI,3.0
2023-03-05,Laptop,Fashion,4961,2,Mumbai,10,UPI,3.7
2023-10-07,Watch,Electronics,32226,4,Hyderabad,14,UPI,4.7
2023-02-08,Tablet,Fashion,21935,1,Chennai,21,UPI,4.7
2023-02-16,Shoes,Fashion,16499,3,Chennai,13,Card,3.4
2023-10-10,Shoes,Fashion,76344,1,Hyderabad,18,UPI,4.0
2023-07-10,Watch,Electronics,20855,2,Mumbai,9,UPI,3.4
2023-06-10,Phone,Fashion,77944,4,Chennai,28,UPI,4.2
2023-03-31,Watch,Fashion,6417,2,Hyderabad,26,UPI,4.7
2023-05-14,Tablet,Fashion,39673,1,Hyderabad,6,UPI,3.5
2023-04-22,Laptop,Electronics,65019,2,Hyderabad,28,UPI,3.1
2023-07-24,Shoes,Fashion,35519,2,Hyderabad,23,Card,4.1
2023-04-03,Shoes,Fashion,74806,3,Hyderabad,13,Card,4.2
2023-01-24,Shoes,Fashion,19846,5,Chennai,24,UPI,3.3
2023-06-18,Tablet,Electronics,32369,5,Mumbai,12,Card,3.2
2023-03-10,Shoes,Electronics,10183,4,Mumbai,1,Cash,3.1
